Region,Folder,Filename,FullPath
Italy,6,006_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/6/006_forniceal.png
Italy,6,006_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/6/006_forniceal_palpebral.png
Italy,6,006_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/6/006_palpebral.png
Italy,6,6.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/6/6.jpg
Italy,7,007_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/7/007_forniceal.png
Italy,7,007_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/7/007_forniceal_palpebral.png
Italy,7,007_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/7/007_palpebral.png
Italy,7,7.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/7/7.jpg
Italy,8,008_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/8/008_forniceal.png
Italy,8,008_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/8/008_forniceal_palpebral.png
Italy,8,008_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/8/008_palpebral.png
Italy,8,8.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/8/8.jpg
Italy,9,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/9/.DS_Store
Italy,9,009_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/9/009_forniceal.png
Italy,9,009_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/9/009_forniceal_palpebral.png
Italy,9,009_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/9/009_palpebral.png
Italy,9,9.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/9/9.jpg
Italy,10,010_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/10/010_forniceal.png
Italy,10,010_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/10/010_forniceal_palpebral.png
Italy,10,010_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/10/010_palpebral.png
Italy,10,10.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/10/10.jpg
Italy,11,011_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/11/011_forniceal.png
Italy,11,011_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/11/011_forniceal_palpebral.png
Italy,11,011_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/11/011_palpebral.png
Italy,11,11.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/11/11.jpg
Italy,12,012_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/12/012_forniceal.png
Italy,12,012_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/12/012_forniceal_palpebral.png
Italy,12,012_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/12/012_palpebral.png
Italy,12,12.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/12/12.jpg
Italy,13,013_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/13/013_forniceal.png
Italy,13,013_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/13/013_forniceal_palpebral.png
Italy,13,013_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/13/013_palpebral.png
Italy,13,13.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/13/13.jpg
Italy,14,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/14/.DS_Store
Italy,14,014_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/14/014_forniceal.png
Italy,14,014_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/14/014_forniceal_palpebral.png
Italy,14,014_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/14/014_palpebral.png
Italy,14,14.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/14/14.jpg
Italy,15,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/15/.DS_Store
Italy,15,015_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/15/015_forniceal.png
Italy,15,015_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/15/015_forniceal_palpebral.png
Italy,15,015_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/15/015_palpebral.png
Italy,15,15.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/15/15.jpg
Italy,16,016_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/16/016_forniceal.png
Italy,16,016_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/16/016_forniceal_palpebral.png
Italy,16,016_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/16/016_palpebral.png
Italy,16,16.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/16/16.jpg
Italy,17,017_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/17/017_forniceal.png
Italy,17,017_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/17/017_forniceal_palpebral.png
Italy,17,017_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/17/017_palpebral.png
Italy,17,17.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/17/17.jpg
Italy,18,018_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/18/018_forniceal.png
Italy,18,018_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/18/018_forniceal_palpebral.png
Italy,18,018_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/18/018_palpebral.png
Italy,18,18.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/18/18.jpg
Italy,19,019_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/19/019_forniceal.png
Italy,19,019_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/19/019_forniceal_palpebral.png
Italy,19,019_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/19/019_palpebral.png
Italy,19,19.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/19/19.jpg
Italy,20,020_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/20/020_forniceal.png
Italy,20,020_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/20/020_forniceal_palpebral.png
Italy,20,020_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/20/020_palpebral.png
Italy,20,20.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/20/20.jpg
Italy,21,021_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/21/021_forniceal.png
Italy,21,021_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/21/021_forniceal_palpebral.png
Italy,21,021_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/21/021_palpebral.png
Italy,21,21.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/21/21.jpg
Italy,22,022_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/22/022_forniceal.png
Italy,22,022_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/22/022_forniceal_palpebral.png
Italy,22,022_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/22/022_palpebral.png
Italy,22,22.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/22/22.jpg
Italy,23,023_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/23/023_forniceal.png
Italy,23,023_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/23/023_forniceal_palpebral.png
Italy,23,023_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/23/023_palpebral.png
Italy,23,23.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/23/23.jpg
Italy,24,024_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/24/024_forniceal.png
Italy,24,024_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/24/024_forniceal_palpebral.png
Italy,24,024_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/24/024_palpebral.png
Italy,24,24.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/24/24.jpg
Italy,25,025_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/25/025_forniceal.png
Italy,25,025_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/25/025_forniceal_palpebral.png
Italy,25,025_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/25/025_palpebral.png
Italy,25,25.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/25/25.jpg
Italy,26,026_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/26/026_forniceal.png
Italy,26,026_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/26/026_forniceal_palpebral.png
Italy,26,026_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/26/026_palpebral.png
Italy,26,26.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/26/26.jpg
Italy,27,027_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/27/027_forniceal.png
Italy,27,027_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/27/027_forniceal_palpebral.png
Italy,27,027_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/27/027_palpebral.png
Italy,27,27.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/27/27.jpg
Italy,28,028_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/28/028_forniceal.png
Italy,28,028_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/28/028_forniceal_palpebral.png
Italy,28,028_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/28/028_palpebral.png
Italy,28,28.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/28/28.jpg
Italy,29,029_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/29/029_forniceal.png
Italy,29,029_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/29/029_forniceal_palpebral.png
Italy,29,029_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/29/029_palpebral.png
Italy,29,29.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/29/29.jpg
Italy,30,030_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/30/030_forniceal.png
Italy,30,030_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/30/030_forniceal_palpebral.png
Italy,30,030_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/30/030_palpebral.png
Italy,30,30.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/30/30.jpg
Italy,31,031_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/31/031_forniceal.png
Italy,31,031_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/31/031_forniceal_palpebral.png
Italy,31,031_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/31/031_palpebral.png
Italy,31,31.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/31/31.jpg
Italy,32,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/32/.DS_Store
Italy,32,T_1_20190606_092247.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/32/T_1_20190606_092247.jpg
Italy,32,T_1_20190606_092247_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/32/T_1_20190606_092247_forniceal.png
Italy,32,T_1_20190606_092247_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/32/T_1_20190606_092247_forniceal_palpebral.png
Italy,32,T_1_20190606_092247_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/32/T_1_20190606_092247_palpebral.png
Italy,33,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/33/.DS_Store
Italy,33,T_2_20190606_093707.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/33/T_2_20190606_093707.jpg
Italy,33,T_2_20190606_093707_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/33/T_2_20190606_093707_forniceal.png
Italy,33,T_2_20190606_093707_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/33/T_2_20190606_093707_forniceal_palpebral.png
Italy,33,T_2_20190606_093707_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/33/T_2_20190606_093707_palpebral.png
Italy,34,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/34/.DS_Store
Italy,34,T_3_20190606_094015.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/34/T_3_20190606_094015.jpg
Italy,34,T_3_20190606_094015_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/34/T_3_20190606_094015_forniceal.png
Italy,34,T_3_20190606_094015_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/34/T_3_20190606_094015_forniceal_palpebral.png
Italy,34,T_3_20190606_094015_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/34/T_3_20190606_094015_palpebral.png
Italy,35,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/35/.DS_Store
Italy,35,T_4_20190606_095326.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/35/T_4_20190606_095326.jpg
Italy,35,T_4_20190606_095326_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/35/T_4_20190606_095326_palpebral.png
Italy,36,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/36/.DS_Store
Italy,36,T_5_20190607_074439.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/36/T_5_20190607_074439.jpg
Italy,36,T_5_20190607_074439_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/36/T_5_20190607_074439_forniceal.png
Italy,36,T_5_20190607_074439_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/36/T_5_20190607_074439_forniceal_palpebral.png
Italy,36,T_5_20190607_074439_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/36/T_5_20190607_074439_palpebral.png
Italy,37,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/37/.DS_Store
Italy,37,T_6_20190607_074640.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/37/T_6_20190607_074640.jpg
Italy,37,T_6_20190607_074640_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/37/T_6_20190607_074640_forniceal.png
Italy,37,T_6_20190607_074640_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/37/T_6_20190607_074640_forniceal_palpebral.png
Italy,37,T_6_20190607_074640_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/37/T_6_20190607_074640_palpebral.png
Italy,38,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/38/.DS_Store
Italy,38,T_7_20190607_074759.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/38/T_7_20190607_074759.jpg
Italy,38,T_7_20190607_074759_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/38/T_7_20190607_074759_forniceal.png
Italy,38,T_7_20190607_074759_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/38/T_7_20190607_074759_forniceal_palpebral.png
Italy,38,T_7_20190607_074759_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/38/T_7_20190607_074759_palpebral.png
Italy,39,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/39/.DS_Store
Italy,39,T_8_20190607_075130.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/39/T_8_20190607_075130.jpg
Italy,39,T_8_20190607_075130_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/39/T_8_20190607_075130_forniceal.png
Italy,39,T_8_20190607_075130_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/39/T_8_20190607_075130_forniceal_palpebral.png
Italy,39,T_8_20190607_075130_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/39/T_8_20190607_075130_palpebral.png
Italy,40,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/40/.DS_Store
Italy,40,T_9_20190607_075803.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/40/T_9_20190607_075803.jpg
Italy,40,T_9_20190607_075803_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/40/T_9_20190607_075803_forniceal.png
Italy,40,T_9_20190607_075803_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/40/T_9_20190607_075803_forniceal_palpebral.png
Italy,40,T_9_20190607_075803_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/40/T_9_20190607_075803_palpebral.png
Italy,41,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/41/.DS_Store
Italy,41,T_10_20190607_075451.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/41/T_10_20190607_075451.jpg
Italy,41,T_10_20190607_075451_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/41/T_10_20190607_075451_forniceal.png
Italy,41,T_10_20190607_075451_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/41/T_10_20190607_075451_forniceal_palpebral.png
Italy,41,T_10_20190607_075451_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/41/T_10_20190607_075451_palpebral.png
Italy,42,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/42/.DS_Store
Italy,42,T_11_20190607_080138.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/42/T_11_20190607_080138.jpg
Italy,42,T_11_20190607_080138_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/42/T_11_20190607_080138_forniceal.png
Italy,42,T_11_20190607_080138_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/42/T_11_20190607_080138_forniceal_palpebral.png
Italy,42,T_11_20190607_080138_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/42/T_11_20190607_080138_palpebral.png
Italy,43,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/43/.DS_Store
Italy,43,T_12_20190607_080302.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/43/T_12_20190607_080302.jpg
Italy,43,T_12_20190607_080302_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/43/T_12_20190607_080302_forniceal.png
Italy,43,T_12_20190607_080302_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/43/T_12_20190607_080302_forniceal_palpebral.png
Italy,43,T_12_20190607_080302_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/43/T_12_20190607_080302_palpebral.png
Italy,44,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/44/.DS_Store
Italy,44,T_13_20190607_081201.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/44/T_13_20190607_081201.jpg
Italy,44,T_13_20190607_081201_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/44/T_13_20190607_081201_forniceal.png
Italy,44,T_13_20190607_081201_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/44/T_13_20190607_081201_forniceal_palpebral.png
Italy,44,T_13_20190607_081201_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/44/T_13_20190607_081201_palpebral.png
Italy,45,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/45/.DS_Store
